start_date,end_date,base_window_type,window_class,duration_days,average_confidence,average_ml_probability,average_astro_score,probability_change,astro_score_change,average_risk_score,high_risk_share,turning_point_count,turning_point_types,bullish_share,neutral_share,bearish_share,within_30d,within_90d,within_180d,within_365d,investor_posture,narrative,window_priority,forecast_horizon_bucket,is_next_major_risk_window,is_next_major_bullish_opportunity
2026-05-31,2026-06-04,Neutral / Transition Window,Transition,5,0.29461284718071545,0.5288445066982769,1.6499690753542224,0.09348781984519383,-0.13522984814899264,0.0,0.0,0,,0.0,1.0,0.0,True,True,True,True,Flexible / Tactical,"From 2026-05-31 to 2026-06-04, the forecast maps to transition for 5 days. Average ML probability is 52.88%, average confidence is 29.46%, and the average astro score is 1.65, which together imply low-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction.",3,30D,False,False
2026-06-05,2026-07-04,Bullish Window,Strong Bull,30,0.4010953918067847,0.6124937382406429,1.2366878626881528,-0.006195588429340759,-0.7316789251755189,0.13333333333333333,0.0,1,signal_flip,1.0,0.0,0.0,True,True,True,True,Long Bias,"From 2026-06-05 to 2026-07-04, the forecast maps to strong bull for 30 days. Average ML probability is 61.25%, average confidence is 40.11%, and the average astro score is 1.24, which together imply low-risk conditions. Conviction is broad enough to support active long exposure, with pullbacks more likely to be consolidations than major trend failures. The window contains 1 turning-point events, led by signal_flip.",7,30D,False,True
2026-07-05,2026-07-14,Neutral / Transition Window,Transition,10,0.27004847566406565,0.45842761001269217,0.6199562649660291,-0.1310545276545435,-0.24365786253091687,0.15,0.0,1,bullish_window_break,0.0,1.0,0.0,False,True,True,True,Flexible / Tactical,"From 2026-07-05 to 2026-07-14, the forecast maps to transition for 10 days. Average ML probability is 45.84%, average confidence is 27.00%, and the average astro score is 0.62, which together imply low-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 1 turning-point events, led by bullish_window_break.",3,90D,False,False
2026-07-15,2026-07-31,Bearish / Risk Window,Bearish,17,0.38056830429110006,0.3448980321170745,0.04927211682466397,-0.0038761868424216916,-0.973053343965439,0.5588235294117647,0.11764705882352941,3,"signal_flip, momentum_breakdown_down, momentum_neutral_cross",0.0,0.0,1.0,False,True,True,True,Defensive / Short Bias,"From 2026-07-15 to 2026-07-31, the forecast maps to bearish for 17 days. Average ML probability is 34.49%, average confidence is 38.06%, and the average astro score is 0.05, which together imply moderate-risk conditions. Downside pressure is dominant enough to justify a defensive posture until the signal base improves. The window contains 3 turning-point events, led by signal_flip, momentum_breakdown_down, momentum_neutral_cross.",1,90D,True,False
2026-08-01,2026-08-19,Neutral / Transition Window,Transition,19,0.2771938732793727,0.5350015293610205,0.32142736192125493,0.11239537749773476,0.1999507755201439,0.18421052631578946,0.0,2,"bearish_window_relief, momentum_neutral_cross",0.0,1.0,0.0,False,True,True,True,Flexible / Tactical,"From 2026-08-01 to 2026-08-19, the forecast maps to transition for 19 days. Average ML probability is 53.50%, average confidence is 27.72%, and the average astro score is 0.32, which together imply low-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 2 turning-point events, led by bearish_window_relief, momentum_neutral_cross.",3,90D,False,False
2026-08-20,2026-09-27,Bullish Window,Bull Expansion,39,0.40118389739740545,0.5983071018598617,0.03092446313275076,-0.006150570349699236,0.211043151016193,0.28205128205128205,0.0,1,signal_flip,1.0,0.0,0.0,False,True,True,True,Constructive Long Bias,"From 2026-08-20 to 2026-09-27, the forecast maps to bull expansion for 39 days. Average ML probability is 59.83%, average confidence is 40.12%, and the average astro score is 0.03, which together imply moderate-risk conditions. Directional conditions are constructive and improving, favoring measured risk-on positioning while respecting shorter-term reversals. The window contains 1 turning-point events, led by signal_flip.",6,90D,False,False
2026-09-28,2026-10-02,Neutral / Transition Window,Accumulation,5,0.3760236188139446,0.5678010048353761,0.4223127002336093,0.0013843228785211936,0.027973400001484183,0.4,0.0,1,bullish_window_break,0.0,1.0,0.0,False,False,True,True,Gradual Accumulation,"From 2026-09-28 to 2026-10-02, the forecast maps to accumulation for 5 days. Average ML probability is 56.78%, average confidence is 37.60%, and the average astro score is 0.42, which together imply moderate-risk conditions. The backdrop is quietly constructive, suggesting staged accumulation rather than aggressive momentum chasing. The window contains 1 turning-point events, led by bullish_window_break.",5,180D,False,False
2026-10-03,2026-10-12,Bullish Window,Bull Expansion,10,0.39422805958972995,0.5812406874145594,0.519137596460393,0.0021483056098571263,0.7480434886051739,0.45,0.0,1,signal_flip,1.0,0.0,0.0,False,False,True,True,Constructive Long Bias,"From 2026-10-03 to 2026-10-12, the forecast maps to bull expansion for 10 days. Average ML probability is 58.12%, average confidence is 39.42%, and the average astro score is 0.52, which together imply moderate-risk conditions. Directional conditions are constructive and improving, favoring measured risk-on positioning while respecting shorter-term reversals. The window contains 1 turning-point events, led by signal_flip.",6,180D,False,False
2026-10-13,2026-11-14,Neutral / Transition Window,Transition,33,0.31296605434233016,0.4996439747852414,2.0239874994637503,-0.11547834331193024,-0.17531468060433042,0.696969696969697,0.3939393939393939,2,"bullish_window_break, momentum_breakout_up",0.0,1.0,0.0,False,False,True,True,Flexible / Tactical,"From 2026-10-13 to 2026-11-14, the forecast maps to transition for 33 days. Average ML probability is 49.96%, average confidence is 31.30%, and the average astro score is 2.02, which together imply high-risk conditions. The market is in a handoff phase with higher signal churn, so flexibility matters more than conviction. The window contains 2 turning-point events, led by bullish_window_break, momentum_breakout_up.",3,180D,False,False
2026-11-15,2026-11-22,Bearish / Risk Window,High Risk,8,0.3995969753095416,0.4237595165873582,0.27955205716028186,0.010615660159611906,-0.633276060262934,1.0,1.0,1,signal_flip,0.0,0.0,1.0,False,False,True,True,Defensive,"From 2026-11-15 to 2026-11-22, the forecast maps to high risk for 8 days. Average ML probability is 42.38%, average confidence is 39.96%, and the average astro score is 0.28, which together imply high-risk conditions. Risk conditions are elevated enough to prioritize capital preservation, tighter risk controls, and faster reaction speed. The window contains 1 turning-point events, led by signal_flip.",2,180D,False,False
